Date,NY,SF
2008-10-05,54;59;63,5700;6200;6900
2008-10-06,51;57;63,5900;6400;7600
2008-10-07,48;56;64,5600;6400;7900
2008-10-08,52;59;66,5800;6400;7500
2008-10-09,60;69;77,5400;6100;7100
2008-10-10,61;67;73,5400;5800;6400
2008-10-11,57;64;71,5500;6000;6700
2008-10-12,57;64;71,5500;6200;7200
2008-10-13,60;68;75,5800;6400;7700
2008-10-14,59;64;68,5300;6300;8000
2008-10-15,60;66;71,5500;6500;8300
2008-10-16,57;68;78,5800;6800;8600
2008-10-17,52;56;60,5900;6900;8600
2008-10-18,44;51;57,5300;5800;6500
2008-10-19,43;51;58,5200;5400;5700
2008-10-20,45;54;62,5100;5700;6500
2008-10-21,46;55;63,5200;6200;7900
2008-10-22,42;47;52,5500;6700;8300
2008-10-23,40;47;54,6100;7000;8500
2008-10-24,43;50;57,5900;6600;8600
2008-10-25,54;61;67,5700;6700;8200
2008-10-26,51;57;63,5200;5700;6600
2008-10-27,50;57;64,5100;5500;6500
2008-10-28,41;46;51,5000;5500;6500
2008-10-29,40;44;48,4900;5400;6400
2008-10-30,38;44;49,5100;5600;6100
2008-10-31,42;53;64,5800;6100;6600
2008-11-01,52;59;65,3400;5800;6300
2008-11-02,39;46;52,
2008-11-03,44;52;59,5300;5600;6100
2008-11-04,50;57;64,5100;5400;6100
2008-11-05,55;59;63,4600;5500;6600
2008-11-06,59;62;65,5400;6000;7200
2008-11-07,58;62;65,5200;6000;7500
2008-11-08,55;58;60,5300;5600;6200
2008-11-09,50;53;56,5200;5600;6300
2008-11-10,44;48;51,4900;5500;6200
2008-11-11,40;46;51,5300;5800;6400
2008-11-12,43;47;50,5600;5900;6800
2008-11-13,47;53;58,5200;6100;7400
2008-11-14,55;59;63,5500;6700;8000
2008-11-15,58;62;65,6000;7000;8200
2008-11-16,42;52;61,5800;6600;7800
2008-11-17,39;43;47,5700;6600;7700
2008-11-18,31;36;41,5200;5600;6200
2008-11-19,28;33;37,5200;5400;5700
2008-11-20,31;35;39,5400;5800;6600
2008-11-21,27;33;39,4700;5500;6700
2008-11-22,25;29;33,4700;5500;6800
2008-11-23,26;32;37,4900;5600;6900
2008-11-24,33;43;53,4900;5600;6400
2008-11-25,38;43;48,5200;5700;6100
2008-11-26,38;42;45,5300;5500;5800
2008-11-27,37;41;44,5300;5500;6100
2008-11-28,38;44;50,5000;5400;6000
2008-11-29,38;42;45,5000;5700;6800
2008-11-30,36;40;44,5100;5800;7000
2008-12-01,43;49;55,5300;5500;5700
2008-12-02,38;42;46,5200;5600;6400
2008-12-03,35;39;43,5000;5400;5900
2008-12-04,39;45;51,4700;5300;6200
2008-12-05,34;38;42,4600;5400;6600
2008-12-06,31;34;37,4700;5300;6200
2008-12-07,22;30;37,4400;5000;5600
2008-12-08,20;26;31,4600;5100;5500
2008-12-09,31;44;56,4200;5000;5900
2008-12-10,44;54;63,4700;5200;6300
2008-12-11,38;41;44,4800;5400;6300
2008-12-12,33;40;46,4800;5300;6000
2008-12-13,28;31;33,4500;4900;5500
2008-12-14,30;40;49,4300;4600;5000
2008-12-15,48;58;67,4100;4600;5100
2008-12-16,31;45;59,3900;4200;4700
2008-12-17,33;39;44,3900;4500;5300
2008-12-18,37;40;43,3800;4700;5500
2008-12-19,30;35;39,4500;5000;5500
2008-12-20,23;28;32,3900;4600;5400
2008-12-21,26;33;40,4600;4800;5100
2008-12-22,14;22;29,4400;4900;5400
2008-12-23,20;26;31,4300;4800;5300
2008-12-24,31;45;58,4600;5000;5400
2008-12-25,35;47;58,4500;4800;5300
2008-12-26,32;37;41,
2008-12-27,40;44;48,
2008-12-28,47;56;65,
2008-12-29,38;44;49,4700;5300;6300
2008-12-30,34;39;44,4600;5100;5800
2008-12-31,19;28;36,4500;4800;5500
2009-01-01,16;22;27,4400;4800;5100
2009-01-02,24;30;36,4500;5000;5500
2009-01-03,30;35;39,4000;4600;5400
2009-01-04,26;35;43,3600;4500;5400
2009-01-05,39;42;44,4500;4600;4800
2009-01-06,31;35;39,4400;4900;5400
2009-01-07,32;36;40,4400;4700;5200
2009-01-08,30;35;39,4600;4900;5600
2009-01-09,27;30;33,4100;5100;6200
2009-01-10,24;27;30,4800;5600;6600
2009-01-11,26;29;32,4400;5500;7000
2009-01-12,23;29;34,4900;6200;7600
2009-01-13,29;35;41,5500;6400;7500
2009-01-14,18;28;37,4800;5900;7000
2009-01-15,17;20;23,4800;6000;7400
2009-01-16,11;15;18,4800;6000;7200
2009-01-17,8;15;22,4800;5700;6800
2009-01-18,22;28;33,4900;5800;7000
2009-01-19,26;30;33,4600;5800;7100
2009-01-20,22;26;30,4700;5800;7100
2009-01-21,19;24;28,5200;5700;6200
2009-01-22,22;30;37,5100;5300;5500
2009-01-23,28;37;45,5300;5500;5600
2009-01-24,18;33;47,4900;5200;5500
2009-01-25,15;22;28,4600;5000;5500
2009-01-26,20;25;30,4300;4900;5700
2009-01-27,26;29;31,4300;5000;5800
2009-01-28,24;33;42,4300;5100;6100
2009-01-29,27;32;37,4400;5600;7000
2009-01-30,28;32;35,4700;5600;6900
2009-01-31,21;25;28,4400;5200;6900
2009-02-01,28;41;53,4400;5400;7000
2009-02-02,33;43;52,4700;5700;6900
2009-02-03,26;32;37,4700;5700;7100
2009-02-04,18;25;31,4700;5500;6700
2009-02-05,14;19;24,5100;5400;5800
2009-02-06,17;25;32,5100;5300;5500
2009-02-07,24;37;49,4800;5400;6300
2009-02-08,38;49;59,4500;5000;5600
2009-02-09,35;41;46,4300;4700;5600
2009-02-10,33;42;50,3800;4700;5400
2009-02-11,38;51;63,4300;4800;5600
2009-02-12,44;51;57,4400;4800;5500
2009-02-13,32;38;44,4300;4600;5400
2009-02-14,29;35;41,4300;4800;5400
2009-02-15,30;36;42,4600;4800;5100
2009-02-16,29;35;40,4700;4900;5600
2009-02-17,26;34;41,4700;5000;5400
2009-02-18,32;38;43,4500;5200;6000
2009-02-19,28;39;50,4300;5400;6600
2009-02-20,24;29;34,4900;5700;6800
2009-02-21,28;35;42,5000;5600;6300
2009-02-22,32;38;43,5300;5500;5800
2009-02-23,25;30;34,5200;5600;6000
2009-02-24,23;30;37,5000;5200;5300
2009-02-25,26;34;41,5100;5500;6100
2009-02-26,35;43;50,4800;5400;6000
2009-02-27,40;49;58,4600;5300;6200
2009-02-28,32;43;54,5000;5600;6600
2009-03-01,28;32;35,5400;5700;5900
2009-03-02,18;23;28,5300;5600;6100
2009-03-03,14;21;28,4800;5200;5800
2009-03-04,19;27;35,4400;5000;5800
2009-03-05,28;36;43,4600;5100;6000
2009-03-06,38;46;54,4700;5200;5800
2009-03-07,46;58;69,4300;5200;6500
2009-03-08,44;53;62,5000;5300;6000
2009-03-09,37;42;46,
2009-03-10,37;42;46,
2009-03-11,41;50;59,
2009-03-12,32;38;44,
2009-03-13,27;33;38,
2009-03-14,34;42;50,
2009-03-15,42;48;53,
2009-03-16,38;42;46,
2009-03-17,36;44;52,
2009-03-18,40;51;61,
2009-03-19,41;46;50,
2009-03-20,33;39;44,
2009-03-21,32;40;47,5300;5500;6000
2009-03-22,36;45;53,4500;5000;5800
2009-03-23,30;36;42,4400;5100;5900
2009-03-24,29;38;47,4300;5400;6600
2009-03-25,36;44;52,4700;5600;6800
2009-03-26,40;43;45,5100;5800;6800
2009-03-27,43;53;63,5200;6100;7500
2009-03-28,42;48;53,5100;5900;7100
2009-03-29,42;47;52,4800;5600;6400
2009-03-30,42;47;51,5100;5700;6800
2009-03-31,40;50;60,4700;5600;7000
2009-04-01,42;46;50,5000;5700;6800
2009-04-02,42;51;59,4800;5200;6000
2009-04-03,44;53;61,4700;5300;6100
2009-04-04,48;52;55,4300;5500;7000
2009-04-05,45;56;66,4600;6100;8000
2009-04-06,44;48;51,5100;6100;7900
2009-04-07,40;45;50,5100;5500;6300
2009-04-08,37;43;49,5000;5500;6400
2009-04-09,38;50;61,5000;5300;5800
2009-04-10,46;52;58,4800;5400;6300
2009-04-11,43;47;50,4600;5300;6100
2009-04-12,38;43;48,4900;5600;6600
2009-04-13,36;47;57,4900;5600;6500
2009-04-14,43;48;53,4500;5000;5700
2009-04-15,43;49;54,4600;4600;4700
2009-04-16,44;53;62,4400;5200;6100
2009-04-17,44;57;69,4600;5400;7000
2009-04-18,56;67;78,5200;6200;7400
2009-04-19,47;54;61,5100;7000;9200
2009-04-20,43;47;51,6000;7700;9900
2009-04-21,47;52;56,6400;7800;9300
2009-04-22,49;53;57,5200;6200;7100
2009-04-23,45;51;57,5000;5400;6100
2009-04-24,45;57;69,4800;5200;5900
2009-04-25,50;69;88,4500;5200;6000
2009-04-26,63;77;91,4600;5300;6300
2009-04-27,53;66;79,4800;5100;5700
2009-04-28,68;79;89,4700;5200;6000
2009-04-29,50;59;68,4600;5300;6100
2009-04-30,46;54;61,4700;5400;6900
2009-05-01,54;63;72,5100;5600;6200
2009-05-02,56;62;67,5500;5900;6500
2009-05-03,53;56;58,5300;5900;6600
2009-05-04,51;54;56,5200;6000;7100
2009-05-05,51;54;56,5700;6100;6900
2009-05-06,49;57;65,5500;6100;7300
2009-05-07,52;63;73,5100;6100;7200
2009-05-08,56;65;74,5100;6000;7100
2009-05-09,57;68;78,5000;5700;6900
2009-05-10,55;63;70,5000;5700;6800
2009-05-11,51;59;66,5000;5600;6500
2009-05-12,52;60;68,4700;5700;6700
2009-05-13,51;60;68,5000;5900;7000
2009-05-14,57;62;66,5100;5800;6900
2009-05-15,58;66;74,5100;5800;6700
2009-05-16,58;65;71,5400;7000;9300
2009-05-17,53;59;64,5500;7000;9200
2009-05-18,50;55;59,5100;5500;6300
2009-05-19,50;60;69,5100;5600;6400
2009-05-20,53;67;81,4900;5500;6200
2009-05-21,64;73;81,4900;5400;6500
2009-05-22,63;75;86,5100;5400;6300
2009-05-23,59;68;76,5000;5200;5600
2009-05-24,57;71;84,4900;5100;5600
2009-05-25,64;73;81,4900;5400;6300
2009-05-26,53;60;66,4900;5900;7300
2009-05-27,52;56;60,5200;5700;6400
2009-05-28,56;58;59,5100;5500;6200
2009-05-29,55;65;74,5200;5700;6300
2009-05-30,63;71;78,5400;5600;6200
2009-05-31,58;70;82,5300;5500;6000
2009-06-01,53;61;69,5300;5600;6100
2009-06-02,63;72;80,5200;5700;6800
2009-06-03,54;64;73,5300;5800;6700
2009-06-04,54;62;69,5500;5900;6700
2009-06-05,55;59;62,5700;6200;7000
2009-06-06,58;68;78,5700;6100;6800
2009-06-07,66;74;82,5600;6100;6700
2009-06-08,63;70;77,5500;5800;6200
2009-06-09,60;67;73,5600;6000;6600
2009-06-10,59;62;65,5700;6100;6900
2009-06-11,59;61;63,5600;6000;6800
2009-06-12,62;71;80,5600;6000;6700
2009-06-13,64;68;71,5600;6200;7000
2009-06-14,61;67;72,5700;6200;6900
2009-06-15,58;65;71,5800;6100;6800
2009-06-16,56;62;68,5700;5900;6600
2009-06-17,57;63;69,5700;6000;6600
2009-06-18,62;64;66,5600;6300;7500
2009-06-19,63;71;79,5500;6200;7100
2009-06-20,63;68;72,5300;5900;6900
2009-06-21,63;71;78,5300;6000;7000
2009-06-22,67;71;75,5400;6200;7500
2009-06-23,67;74;80,5400;6300;7700
2009-06-24,66;71;75,5400;5900;6900
2009-06-25,65;73;81,5400;5800;6600
2009-06-26,65;75;85,5300;6000;7000
2009-06-27,66;74;81,5300;6800;8500
2009-06-28,68;75;82,6000;6800;7800
2009-06-29,68;76;83,5600;6100;6800
2009-06-30,67;76;84,5600;6100;6800
2009-07-01,67;73;79,5600;6100;6800
2009-07-02,66;72;77,5600;6000;6600
2009-07-03,68;74;80,5500;5800;6500
2009-07-04,68;75;81,5400;6000;6700
2009-07-05,64;72;80,5500;5700;6300
2009-07-06,68;77;85,5400;6000;6900
2009-07-07,62;73;83,5600;5800;6200
2009-07-08,61;69;77,5200;6200;7100
2009-07-09,62;68;73,5300;5900;6800
2009-07-10,63;69;75,5400;5900;6600
2009-07-11,65;71;77,5300;5800;6800
2009-07-12,66;75;83,5300;6000;7000
2009-07-13,65;72;79,5300;6600;8400
2009-07-14,66;74;81,5800;6800;8600
2009-07-15,67;75;83,5300;5900;6600
2009-07-16,73;79;85,5200;5700;6900
2009-07-17,69;79;88,5200;5800;6900
2009-07-18,71;78;84,5400;6000;7400
2009-07-19,68;76;83,5400;6100;7300
2009-07-20,68;75;82,5400;5700;6200
2009-07-21,65;68;71,5300;5600;6100
2009-07-22,67;75;82,5200;5600;6000
2009-07-23,64;72;80,5200;5500;6100
2009-07-24,65;73;80,5300;5600;6200
2009-07-25,67;77;86,5200;5600;6700
2009-07-26,71;79;86,5300;5700;7200
2009-07-27,71;78;85,5200;5700;7000
2009-07-28,73;80;87,5500;5800;6300
2009-07-29,73;78;83,5800;5800;5800
2009-07-30,74;81;87,5600;6000;6500
2009-07-31,69;79;89,5500;5800;6400
2009-08-01,69;77;85,5500;5800;6400
2009-08-02,73;76;78,5600;6000;6600
2009-08-03,72;79;85,5600;6200;7000
2009-08-04,72;79;86,5700;6400;7300
2009-08-05,74;82;89,5800;6200;7200
2009-08-06,68;74;79,5900;6300;7100
2009-08-07,67;74;80,5800;6300;7100
2009-08-08,65;72;78,5800;6400;7600
2009-08-09,71;76;81,5700;6600;8200
2009-08-10,71;83;94,5900;6600;8200
2009-08-11,77;85;92,5800;6100;6600
2009-08-12,71;76;80,5700;6600;7900
2009-08-13,70;72;74,5700;6300;7400
2009-08-14,69;77;85,5600;6100;7000
2009-08-15,73;81;89,5500;6200;7600
2009-08-16,75;83;91,5500;6200;7300
2009-08-17,77;85;93,5500;5800;6400
2009-08-18,73;82;91,5500;5900;6500
2009-08-19,75;83;91,5700;5900;6500
2009-08-20,76;83;89,5600;6000;6700
2009-08-21,75;84;92,5600;6200;7800
2009-08-22,72;79;85,5600;5900;6400
2009-08-23,75;81;86,5500;5800;6500
2009-08-24,72;78;84,5400;5800;6400
2009-08-25,71;79;86,5500;6000;7000
2009-08-26,74;81;87,5500;5900;6800
2009-08-27,68;74;80,5300;6600;8700
2009-08-28,66;70;73,6300;7600;9700
2009-08-29,67;70;73,5800;7300;8700
2009-08-30,66;75;83,5500;5700;6200
2009-08-31,64;68;72,5400;5900;6900
2009-09-01,59;67;74,5800;6300;7200
2009-09-02,61;69;77,6100;7000;9000
2009-09-03,64;71;78,5800;6700;7900
2009-09-04,65;74;83,5400;5900;6600
2009-09-05,71;78;85,5600;6200;7000
2009-09-06,64;69;74,5700;6200;6900
2009-09-07,61;67;72,5600;6300;7300
2009-09-08,65;70;75,5500;6100;7100
2009-09-09,65;71;76,5400;5800;6600
2009-09-10,61;66;71,5500;6500;8200
2009-09-11,58;64;69,5400;6200;7600
2009-09-12,65;67;68,5800;6000;6400
2009-09-13,67;74;81,5900;6400;7300
2009-09-14,65;72;79,5800;6300;6900
2009-09-15,68;75;81,5700;6300;7300
2009-09-16,63;67;71,5800;6300;7200
2009-09-17,57;61;65,5900;6700;7900
2009-09-18,58;68;77,6200;7000;8900
2009-09-19,55;63;71,5800;6200;7300
2009-09-20,57;66;75,5700;6300;7600
2009-09-21,61;69;76,5600;6100;7100
2009-09-22,66;71;75,5500;6200;7700
2009-09-23,69;76;82,5600;5800;6500
2009-09-24,68;75;82,5500;5800;6500
2009-09-25,59;64;69,5500;6100;7300
2009-09-26,55;61;66,5300;6600;8700
2009-09-27,60;65;69,5900;6800;8400
2009-09-28,60;67;74,5600;5900;6300
2009-09-29,58;63;68,5500;5800;6400
2009-09-30,51;56;60,5100;5800;7000
2009-10-01,51;54;57,5200;6400;7900
2009-10-02,49;58;66,5500;6300;7700
2009-10-03,65;68;71,5200;5700;6300
2009-10-04,59;68;76,5000;5500;6200
2009-10-05,55;62;68,5000;5700;6800
2009-10-06,54;61;68,5000;6000;7400
2009-10-07,59;65;71,5300;5800;6800
2009-10-08,55;60;64,5400;5700;6200
2009-10-09,61;66;71,5200;5600;6300
2009-10-10,54;61;68,5100;5400;5900
2009-10-11,50;58;65,5100;5400;5900
2009-10-12,46;51;55,5600;6000;6600
2009-10-13,47;56;64,5800;6100;6400
2009-10-14,44;49;53,6300;6600;7600
2009-10-15,39;44;48,6400;6700;7600
2009-10-16,39;44;49,5900;6700;7900
2009-10-17,44;47;50,5600;6400;7400
2009-10-18,43;45;47,5600;5900;6300
2009-10-19,41;50;58,5700;6000;6800
2009-10-20,47;58;68,5600;5900;6700
2009-10-21,53;61;69,5400;6000;7100
2009-10-22,55;66;76,5700;6200;7200
2009-10-23,51;59;66,5500;6300;7500
2009-10-24,53;60;67,5500;6100;7400
2009-10-25,53;59;65,5400;6400;8100
2009-10-26,49;55;61,5700;6200;7100
2009-10-27,50;54;58,5400;5900;6900
2009-10-28,51;55;58,5300;5800;6700
2009-10-29,49;54;58,5100;5800;6700
2009-10-30,52;56;60,5200;5900;7400
2009-10-31,56;64;71,5300;5800;7200
2009-11-01,50;55;60,5200;6300;7700
2009-11-02,48;52;55,5600;6600;8100
2009-11-03,46;54;62,5600;6600;8000
2009-11-04,44;48;52,5400;5800;6500
2009-11-05,44;49;53,5700;6100;6800
2009-11-06,41;46;50,5300;5900;6300
2009-11-07,38;46;53,4900;5600;6500
2009-11-08,48;60;71,5000;5700;6800
2009-11-09,48;58;67,4900;5600;6400
2009-11-10,56;60;64,5400;5800;6600
2009-11-11,49;54;58,5400;5800;6500
2009-11-12,48;51;53,5100;5600;6200
2009-11-13,49;52;55,4800;5300;6000
2009-11-14,52;55;58,5000;5400;6100
2009-11-15,54;59;63,4400;5300;6500
2009-11-16,49;54;59,4700;5400;6600
2009-11-17,46;51;55,4500;5400;6400
2009-11-18,43;48;53,4800;5300;6200
2009-11-19,48;55;61,4400;5300;6300
2009-11-20,50;56;61,4600;5200;5800
2009-11-21,47;52;57,4700;5100;5900
2009-11-22,46;51;56,4900;5300;5900
2009-11-23,45;53;60,4400;5400;6600
2009-11-24,49;53;57,4800;5800;6900
2009-11-25,49;51;53,
2009-11-26,49;52;54,5000;5500;6700
2009-11-27,44;47;50,5100;5400;5800
2009-11-28,44;48;51,
2009-11-29,42;51;59,4900;6000;7100
2009-11-30,41;49;57,4800;5500;6400
2009-12-01,38;43;48,4600;5200;6400
2009-12-02,40;49;57,4500;4800;5500
2009-12-03,51;59;66,4600;5000;5800
2009-12-04,46;49;52,4400;4800;5700
2009-12-05,37;42;47,
